SITE,INCREMENTAL_BASIN,CUMULATIVE_BASIN,LABEL,SEASON,CUM_Q,NET_Q,CUM_Q_AREA,NET_Q_AREA,CUM_NH4_C,NET_NH4_C,CUM_NH4_L,NET_NH4_L,CUM_NH4_L_AREA,NET_NH4_L_AREA,CUM_NO23_C,NET_NO23_C,CUM_NO23_L,NET_NO23_L,CUM_NO23_L_AREA,NET_NO23_L_AREA,CUM_PO4_C,NET_PO4_C,CUM_PO4_L,NET_PO4_L,CUM_PO4_L_AREA,NET_PO4_L_AREA,CUM_PP_C,NET_PP_C,CUM_PP_L,NET_PP_L,CUM_PP_L_AREA,NET_PP_L_AREA,CUM_TN_C,NET_TN_C,CUM_TN_L,NET_TN_L,CUM_TN_L_AREA,NET_TN_L_AREA,CUM_TP_C,NET_TP_C,CUM_TP_L,NET_TP_L,CUM_TP_L_AREA,NET_TP_L_AREA,CUM_TSS_C,NET_TSS_C,CUM_TSS_L,NET_TSS_L,CUM_TSS_L_AREA,NET_TSS_L_AREA
SR0040,NF,NF,Upper NF,Annual,79.66,79.66,42.63,42.63,12.08,,962.5,962.5,5.151,5.151,15.2,,1210.8,1210.8,6.48,6.48,31.31,,2493.9,2493.9,13.347,13.347,20.03,,1595.9,1595.9,8.541,8.541,139.71,,11128.7,11128.7,59.559,59.559,51.33,,4089,4089,21.884,21.884,4195.09,,347805.5,347805.5,1861.39,1861.39
SR0050,SF,SF,Upper SF,Annual,45.13,45.13,16.14,16.14,12.65,,570.8,570.8,2.042,2.042,12.48,,563,563,2.014,2.014,20.62,,930.6,930.6,3.329,3.329,25.95,,1171.2,1171.2,4.19,4.19,185.6,,8376.1,8376.1,29.964,29.964,46.57,,2101.6,2101.6,7.518,7.518,9394.61,,445456.3,445456.3,1593.523,1593.523
SR0060,Godowa-SF_Ivory-NF_Ivory,Godowa,Upper Sprague,Annual,262.9,91.6,17.88,50.43,14.84,0.17,3902.3,1389.2,2.654,7.648,25.41,10.93,6680.6,4200.7,4.544,23.125,37.68,8.19,9906.3,4854.4,6.738,26.724,28.98,-6.69,7618.2,1508.2,5.182,8.303,244.63,-16.48,64311.9,19586,43.746,107.824,66.66,1.5,17524.3,6363.1,11.92,35.03,12915.49,-7419.95,3523872.6,-214445.4,2396.986,-1180.549
SR0070,Sycan,Sycan,Sycan,Annual,82.44,82.44,5.72,5.72,14.78,,1218.6,1218.6,0.846,0.846,17.89,,1475.2,1475.2,1.024,1.024,15.46,,1274.9,1274.9,0.885,0.885,34.18,,2818.1,2818.1,1.956,1.956,474.7,,39134.6,39134.6,27.166,27.166,49.65,,4093,4093,2.841,2.841,8882.14,,812069.6,812069.6,563.712,563.712
SR0080,Lone_Pine-Godowa-Sycan,Lone_Pine,Middle Sprage,Annual,371.82,26.48,10.07,3.39,13.35,-1.48,4962,-158.9,1.344,-0.203,17.07,-6.55,6346.7,-1809.1,1.719,-2.313,34.47,2.09,12816.6,1635.4,3.471,2.091,35.36,5.14,13146.4,2710.1,3.56,3.465,362.3,62.75,134713.2,31266.7,36.48,39.979,69.83,7.23,25963,4345.7,7.031,5.557,14696.62,2793.46,5862012.9,1526070.8,1587.422,1951.279
SR0090,Power-Lone_Pine,Power,Lower Sprague,Annual,371.51,-0.31,9.01,-0.07,14.65,1.31,5443.6,481.6,1.32,1.121,16.22,-0.84,6027.4,-319.3,1.462,-0.743,38.78,4.31,14408.2,1591.6,3.495,3.704,33.03,-2.33,12270.9,-875.5,2.977,-2.037,340.22,-22.09,126393.8,-8319.4,30.659,-19.358,71.81,1.99,26679.1,716.1,6.472,1.666,14534.73,-161.89,5741127.8,-120885.1,1392.615,-281.284
SR0140,NF_Ivory-NF,NF_Ivory,Lower NF,Annual,98.9,19.24,18.47,5.52,13.73,1.65,1357.9,395.5,2.537,1.135,14.91,-0.29,1475,264.2,2.755,0.758,32.25,0.94,3189.1,695.2,5.957,1.995,32.87,12.83,3250.7,1654.8,6.072,4.749,193.12,53.41,19098.8,7970.1,35.677,22.872,65.11,13.78,6439.1,2350.1,12.028,6.744,18161.33,13966.23,1925354.2,1577548.7,3596.605,4527.036
SR0150,SF_Ivory-SF,SF_Ivory,Lower SF,Annual,72.4,27.27,9.61,5.76,15.96,3.31,1155.2,584.4,1.534,1.234,13.88,1.4,1004.9,441.8,1.334,0.933,25.73,5.11,1862.8,932.2,2.473,1.968,39.5,13.54,2859.3,1688.1,3.797,3.564,353.98,168.38,25627,17250.9,34.026,36.424,65.23,18.66,4722.1,2620.5,6.27,5.533,23297.26,13902.64,1812963.8,1367507.5,2407.167,2887.409
SR0040,NF,NF,Upper NF,Fall (Oct-Dec),46.73,46.73,25.01,25.01,12.77,,596.9,596.9,3.194,3.194,14.95,,698.6,698.6,3.739,3.739,43.64,,2039.4,2039.4,10.914,10.914,15.28,,714,714,3.821,3.821,123.55,,5773.2,5773.2,30.897,30.897,58.89,,2751.8,2751.8,14.727,14.727,2692.16,,133236.7,133236.7,713.058,713.058
SR0050,SF,SF,Upper SF,Fall (Oct-Dec),15.89,15.89,5.68,5.68,13.03,,207,207,0.741,0.741,13.06,,207.5,207.5,0.742,0.742,28.6,,454.4,454.4,1.626,1.626,22.18,,352.5,352.5,1.261,1.261,187.16,,2974.3,2974.3,10.64,10.64,50.77,,806.9,806.9,2.886,2.886,7494.9,,128413.6,128413.6,459.372,459.372
SR0060,Godowa-SF_Ivory-NF_Ivory,Godowa,Upper Sprague,Fall (Oct-Dec),175.48,82.05,11.94,45.17,15.43,-0.12,2707.9,1255,1.842,6.909,33.38,20.38,5857,4643,3.984,25.56,41.54,5.37,7290.1,3910.4,4.959,21.527,17.63,-6.59,3094.1,831.2,2.105,4.576,172.97,-35.76,30353,10851.9,20.647,59.741,59.17,-1.2,10383.4,4743.4,7.063,26.113,6015.32,-4588.38,1068375.6,5857.6,726.724,32.247
SR0070,Sycan,Sycan,Sycan,Fall (Oct-Dec),21.28,21.28,1.48,1.48,19.95,,424.4,424.4,0.295,0.295,44.57,,948.5,948.5,0.658,0.658,29.62,,630.2,630.2,0.437,0.437,24.38,,518.7,518.7,0.36,0.36,317.87,,6764,6764,4.695,4.695,54,,1149,1149,0.798,0.798,3675.04,,84150.1,84150.1,58.414,58.414
SR0080,Lone_Pine-Godowa-Sycan,Lone_Pine,Middle Sprage,Fall (Oct-Dec),226,29.25,6.12,3.74,13.56,-2.36,3065.7,-66.7,0.83,-0.085,18.82,-15.76,4254.4,-2551.1,1.152,-3.262,36.57,-3.68,8265.6,345.3,2.238,0.442,22.03,3.67,4978.9,1366.1,1.348,1.747,227.91,39.27,51509.4,14392.4,13.949,18.403,58.6,-0.01,13244.5,1712.2,3.587,2.189,8082.17,2334.11,1899603.6,747077.9,514.409,955.236
SR0090,Power-Lone_Pine,Power,Lower Sprague,Fall (Oct-Dec),246.31,20.31,5.97,4.72,14.06,0.5,3463.3,397.6,0.84,0.925,16.27,-2.55,4008.4,-246,0.972,-0.572,37.25,0.68,9176.1,910.4,2.226,2.118,19.54,-2.49,4813.8,-165.1,1.168,-0.384,204.94,-22.97,50479.6,-1029.9,12.245,-2.396,56.8,-1.81,13989.9,745.3,3.393,1.734,6795.88,-1286.3,1731903.4,-167700.2,420.105,-390.217
SR0140,NF_Ivory-NF,NF_Ivory,Lower NF,Fall (Oct-Dec),59.47,12.74,11.11,3.66,13.19,0.41,784.1,187.2,1.465,0.537,11.14,-3.81,662.2,-36.4,1.237,-0.104,39.34,-4.3,2339.3,300,4.37,0.861,20.89,5.61,1242.3,528.3,2.321,1.516,145.67,22.12,8662.4,2889.2,16.181,8.291,60.19,1.3,3579.1,827.3,6.686,2.374,9987.89,7295.73,621675.5,488438.8,1161.304,1401.655
SR0150,SF_Ivory-SF,SF_Ivory,Lower SF,Fall (Oct-Dec),33.96,18.07,4.51,3.81,19.7,6.67,668.8,461.8,0.888,0.975,16.25,3.19,551.8,344.4,0.733,0.727,30.63,2.04,1040.3,585.9,1.381,1.237,30.05,7.87,1020.6,668.1,1.355,1.411,319.17,132.01,10838.8,7864.5,14.391,16.605,60.69,9.91,2060.9,1254,2.736,2.648,11613.43,4118.53,440842.4,312428.8,585.33,659.675
SR0040,NF,NF,Upper NF,Winter (Jan-Mar),60.88,60.88,32.58,32.58,11.87,,722.3,722.3,3.866,3.866,16.32,,993.7,993.7,5.318,5.318,37.72,,2296.4,2296.4,12.29,12.29,18.58,,1131.2,1131.2,6.054,6.054,136.22,,8292.9,8292.9,44.382,44.382,56.28,,3426.2,3426.2,18.336,18.336,3667.08,,243432.9,243432.9,1302.807,1302.807
SR0050,SF,SF,Upper SF,Winter (Jan-Mar),34.26,34.26,12.26,12.26,14.98,,513.2,513.2,1.836,1.836,12.49,,428.1,428.1,1.532,1.532,23.28,,797.7,797.7,2.853,2.853,28.11,,963,963,3.445,3.445,192.28,,6588.5,6588.5,23.569,23.569,51.38,,1760.7,1760.7,6.299,6.299,6590.23,,252774.5,252774.5,904.246,904.246
SR0060,Godowa-SF_Ivory-NF_Ivory,Godowa,Upper Sprague,Winter (Jan-Mar),288.82,100.35,19.65,55.24,15.22,-1.48,4394.6,1247.8,2.989,6.869,45.17,26.39,13046.1,9505.7,8.874,52.33,43.51,9.57,12566.6,6169.2,8.548,33.962,40.4,-5.85,11669.6,2952.4,7.938,16.253,308.06,-6.81,88974.2,29631.9,60.521,163.127,83.91,3.72,24236.2,9121.8,16.486,50.217,23797.86,-10836.52,7412717.2,190742.1,5042.231,1050.06
SR0070,Sycan,Sycan,Sycan,Winter (Jan-Mar),95.59,95.59,6.64,6.64,15.33,,1465.5,1465.5,1.017,1.017,21.14,,2020.8,2020.8,1.403,1.403,18.25,,1744.3,1744.3,1.211,1.211,44.85,,4287,4287,2.976,2.976,509.45,,48697.1,48697.1,33.804,33.804,63.1,,6031.2,6031.2,4.187,4.187,15367.86,,1684519.5,1684519.5,1169.338,1169.338
SR0080,Lone_Pine-Godowa-Sycan,Lone_Pine,Middle Sprage,Winter (Jan-Mar),438.84,54.43,11.88,6.96,15.22,-0.02,6680,819.9,1.809,1.048,27.41,-11.79,12028.6,-3038.4,3.257,-3.885,39.95,2.72,17532.1,3221.2,4.748,4.119,45.77,4.26,20085.4,4128.8,5.439,5.279,411.82,53.68,180723.3,43051.9,48.939,55.047,85.72,6.98,37617.5,7350.1,10.187,9.398,25205.2,3601.69,12263329.5,3166092.8,3320.885,4048.26
SR0090,Power-Lone_Pine,Power,Lower Sprague,Winter (Jan-Mar),436.14,-2.7,10.58,-0.63,14.95,-0.28,6518.7,-161.3,1.581,-0.375,26.33,-1.08,11483.8,-544.7,2.786,-1.268,44.94,4.99,19599.9,2067.7,4.754,4.811,41.5,-4.27,18097.6,-1987.8,4.39,-4.625,376.78,-35.05,164326.9,-16396.4,39.86,-38.152,86.43,0.71,37697.5,80,9.144,0.186,22684.97,-2520.24,10804025.7,-1459303.8,2620.714,-3395.612
SR0140,NF_Ivory-NF,NF_Ivory,Lower NF,Winter (Jan-Mar),104.37,43.49,19.5,12.48,15.69,3.82,1637.3,915,3.059,2.626,20.17,3.85,2105.1,1111.4,3.932,3.189,36.81,-0.91,3842,1545.6,7.177,4.435,41.32,22.74,4312.4,3181.3,8.056,9.129,210.98,74.76,22020.1,13727.2,41.134,39.392,78.13,21.85,8154.2,4728.1,15.232,13.568,30797.51,27130.43,3477463.6,3234030.7,6495.981,9280.583
SR0150,SF_Ivory-SF,SF_Ivory,Lower SF,Winter (Jan-Mar),84.1,49.83,11.17,10.52,17.95,2.97,1509.5,996.2,2.004,2.103,17.07,4.57,1435.3,1007.2,1.906,2.127,30.39,7.11,2555.4,1757.8,3.393,3.711,52.38,24.27,4404.8,3441.7,5.848,7.267,443.79,251.51,37322.3,30733.8,49.555,64.893,82.76,31.38,6960.2,5199.5,9.241,10.978,39165.82,32575.59,3744511.5,3491737,4971.785,7372.59
SR0040,NF,NF,Upper NF,Spring (Apr-Jun),160.1,160.1,85.68,85.68,11.79,,1888.1,1888.1,10.105,10.105,14.68,,2349.5,2349.5,12.574,12.574,23.18,,3711.9,3711.9,19.865,19.865,23.61,,3779.3,3779.3,20.226,20.226,156.54,,25062.2,25062.2,134.128,134.128,46.79,,7491,7491,40.09,40.09,5561.43,,907496.4,907496.4,4856.75,4856.75
SR0050,SF,SF,Upper SF,Spring (Apr-Jun),116.25,116.25,41.59,41.59,11.86,,1378.7,1378.7,4.932,4.932,12.64,,1469.9,1469.9,5.258,5.258,18.11,,2105.8,2105.8,7.533,7.533,27.19,,3160.4,3160.4,11.306,11.306,191.01,,22205.1,22205.1,79.434,79.434,45.3,,5266.2,5266.2,18.839,18.839,11420.8,,1370417.3,1370417.3,4902.37,4902.37
SR0060,Godowa-SF_Ivory-NF_Ivory,Godowa,Upper Sprague,Spring (Apr-Jun),448.78,104.74,30.53,57.66,14.68,1.01,6588.2,1885.2,4.481,10.378,14.03,0.72,6297.3,1718.2,4.283,9.459,31.63,7.98,14195.1,6057.3,9.656,33.346,28.02,-6.97,12573.7,536.1,8.553,2.951,245.42,-3.15,110138.8,24619.4,74.918,135.533,59.65,1.01,26768.8,6593.3,18.208,36.297,10739,-7006.75,4954576.1,-1469419.9,3370.17,-8089.345
SR0070,Sycan,Sycan,Sycan,Spring (Apr-Jun),198.88,198.88,13.81,13.81,14.01,,2786.3,2786.3,1.934,1.934,11.41,,2268.8,2268.8,1.575,1.575,11.91,,2368.8,2368.8,1.644,1.644,31.03,,6170.5,6170.5,4.283,4.283,484.85,,96425.1,96425.1,66.935,66.935,42.94,,8539.3,8539.3,5.928,5.928,6747.97,,1474377.1,1474377.1,1023.464,1023.464
SR0080,Lone_Pine-Godowa-Sycan,Lone_Pine,Middle Sprage,Spring (Apr-Jun),687.51,39.85,18.62,5.09,12.33,-2.14,8478.9,-895.6,2.296,-1.145,11.39,-1.83,7834.1,-731.9,2.121,-0.936,31.9,6.32,21928.6,5364.7,5.938,6.859,35.73,6.79,24566.4,5822.2,6.653,7.444,392.75,73.81,270016.9,63453.1,73.12,81.133,67.63,13.11,46495,11186.9,12.591,14.304,12597.49,3141.12,9203981.7,2775028.4,2492.42,3548.233
SR0090,Power-Lone_Pine,Power,Lower Sprague,Spring (Apr-Jun),652.01,-35.49,15.82,-8.26,14.75,2.41,9614.1,1135.2,2.332,2.641,10.99,-0.41,7164.4,-669.7,1.738,-1.558,36.9,5,24056.2,2127.6,5.835,4.951,35.23,-0.5,22970.1,-1596.3,5.572,-3.714,380.98,-11.77,248405.1,-21611.8,60.255,-50.288,72.12,4.5,47026.3,531.3,11.407,1.236,14789.66,2192.18,10193259.8,989278.1,2472.561,2301.923
SR0140,NF_Ivory-NF,NF_Ivory,Lower NF,Spring (Apr-Jun),187.99,27.89,35.12,8,13.1,1.31,2463.3,575.2,4.602,1.651,14.35,-0.33,2697.5,348,5.039,0.999,25.95,2.76,4877.5,1165.6,9.111,3.345,34.95,11.35,6570.8,2791.5,12.274,8.011,203.68,47.14,38290.1,13227.9,71.527,37.96,60.9,14.11,11448.3,3957.3,21.386,11.356,17130.69,11569.26,3422110.8,2514614.4,6392.581,7216.1
SR0150,SF_Ivory-SF,SF_Ivory,Lower SF,Spring (Apr-Jun),156.06,39.81,20.72,8.4,14.35,2.49,2239.7,861,2.974,1.818,12.06,-0.59,1881.5,411.7,2.498,0.869,20.89,2.78,3260.3,1154.5,4.329,2.438,35.03,7.85,5466.8,2306.5,7.259,4.87,302.64,111.63,47229.2,25024.1,62.709,52.837,55.92,10.62,8727.2,3461,11.588,7.308,18503.07,7082.27,3001885.2,1631468,3985.761,3444.745
SR0040,NF,NF,Upper NF,Summer (Jul-Sep),51.44,51.44,27.53,27.53,12.6,,648,648,3.468,3.468,15.74,,809.6,809.6,4.333,4.333,37.65,,1936.7,1936.7,10.365,10.365,15.04,,773.9,773.9,4.142,4.142,106.7,,5489.1,5489.1,29.376,29.376,52.69,,2710.7,2710.7,14.507,14.507,2096.22,,111420.1,111420.1,596.3,596.3
SR0050,SF,SF,Upper SF,Summer (Jul-Sep),14.69,14.69,5.26,5.26,13.07,,192.1,192.1,0.687,0.687,10.48,,154,154,0.551,0.551,25.52,,374.8,374.8,1.341,1.341,15.43,,226.7,226.7,0.811,0.811,126.27,,1855,1855,6.636,6.636,40.89,,600.7,600.7,2.149,2.149,2468.83,,36597.8,36597.8,130.921,130.921
SR0060,Godowa-SF_Ivory-NF_Ivory,Godowa,Upper Sprague,Summer (Jul-Sep),141.08,79.57,9.6,43.8,13.87,1.11,1956.7,1171.8,1.331,6.451,11.63,1.38,1640.7,1010.1,1.116,5.561,40.2,1.95,5670.7,3318,3.857,18.266,23.13,-1.93,3263.7,1721.7,2.22,9.478,203.89,-44.75,28763.8,13469.7,19.566,74.152,63.33,0.01,8934.4,5039.7,6.077,27.744,5218.97,53.71,750294.4,403674.7,510.36,2222.281
SR0070,Sycan,Sycan,Sycan,Summer (Jul-Sep),15.57,15.57,1.08,1.08,14.13,,220,220,0.153,0.153,43.84,,682.6,682.6,0.474,0.474,24.25,,377.6,377.6,0.262,0.262,23.15,,360.5,360.5,0.25,0.25,351.8,,5477.7,5477.7,3.802,3.802,47.4,,738.1,738.1,0.512,0.512,1755.8,,28944.2,28944.2,20.092,20.092
SR0080,Lone_Pine-Godowa-Sycan,Lone_Pine,Middle Sprage,Summer (Jul-Sep),139.78,-16.87,3.79,-2.16,12.07,-1.83,1686.5,-490.2,0.457,-0.627,10,-4.84,1397.3,-926,0.378,-1.184,26.68,-11.93,3728.8,-2319.5,1.01,-2.966,23.01,-0.13,3215.9,-408.3,0.871,-0.522,279.11,60.52,39013.7,4772.2,10.565,6.102,49.68,-12.06,6944.6,-2727.9,1.881,-3.488,1647.51,-3215.2,245012,-534226.6,66.349,-683.078
SR0090,Power-Lone_Pine,Power,Lower Sprague,Summer (Jul-Sep),155.99,16.21,3.78,3.77,14.38,2.31,2242.5,556,0.544,1.294,10.08,0.09,1573,175.7,0.382,0.409,32.12,5.44,5010.2,1281.4,1.215,2.982,21.99,-1.02,3430.3,214.4,0.832,0.499,285.07,5.97,44467.8,5454.1,10.786,12.691,54.11,4.43,8440.4,1495.8,2.047,3.481,2326.1,678.59,382777.1,137765,92.85,320.561
SR0140,NF_Ivory-NF,NF_Ivory,Lower NF,Summer (Jul-Sep),44.87,-6.57,8.38,-1.89,12.55,-0.05,563,-85,1.052,-0.244,10.28,-5.46,461.2,-348.5,0.862,-1,38.53,0.88,1728.8,-207.9,3.229,-0.597,20.86,5.81,935.9,162,1.748,0.465,171.56,64.86,7697.8,2208.7,14.38,6.338,59.39,6.7,2664.7,-45.9,4.978,-0.132,4539.01,2442.78,228410.6,116990.5,426.676,335.723
SR0150,SF_Ivory-SF,SF_Ivory,Lower SF,Summer (Jul-Sep),16.64,1.95,2.21,0.41,13.33,0.26,221.9,29.8,0.295,0.063,10.18,-0.3,169.4,15.4,0.225,0.033,37.49,11.97,623.9,249.1,0.828,0.526,36.42,20.98,606.1,379.3,0.805,0.801,456.45,330.17,7596.3,5741.3,10.086,12.122,73.91,33.01,1230,629.3,1.633,1.329,7042.83,4574,118209.1,81611.3,156.952,172.317
